session_id,station_id,start_time,end_time,energy_kwh,success
1,1,2025-01-01T23:17,2025-01-02T00:34,7.28,1
2,5,2025-01-03T18:27,2025-01-03T18:50,1.95,1
3,5,2025-01-20T00:35,2025-01-20T01:40,7.74,1
4,4,2025-01-08T14:37,2025-01-08T16:03,10.65,1
5,2,2025-01-23T13:21,2025-01-23T14:47,7.84,0
6,3,2025-01-04T02:24,2025-01-04T03:03,3.95,1
7,3,2025-01-26T01:46,2025-01-26T03:58,14.54,0
8,4,2025-01-03T17:18,2025-01-03T21:05,26.05,1
9,3,2025-01-19T06:45,2025-01-19T07:17,2.74,1
10,3,2025-01-03T07:55,2025-01-03T08:35,4.09,1
11,3,2025-01-06T11:22,2025-01-06T12:30,7.95,1
12,1,2025-01-20T20:10,2025-01-20T22:41,18.09,1
13,4,2025-01-09T20:44,2025-01-09T23:21,14.81,1
14,1,2025-01-08T01:51,2025-01-08T03:26,9.82,1
15,5,2025-01-29T22:20,2025-01-29T23:29,8.01,1
16,4,2025-01-05T08:08,2025-01-05T09:26,9.41,1
17,5,2025-01-14T18:25,2025-01-14T20:12,10.09,0
18,5,2025-01-16T02:48,2025-01-16T03:15,3.41,1
19,2,2025-01-26T21:27,2025-01-27T00:14,14.45,1
20,4,2025-01-17T08:35,2025-01-17T12:30,30.66,1
21,1,2025-01-22T17:48,2025-01-22T19:11,10.11,1
22,3,2025-01-14T05:29,2025-01-14T05:44,1.97,1
23,3,2025-01-17T05:32,2025-01-17T06:14,5.33,1
24,5,2025-01-20T06:09,2025-01-20T07:59,13.36,1
25,5,2025-01-30T00:38,2025-01-30T02:15,10.45,1
26,3,2025-01-29T09:15,2025-01-29T09:44,2.77,1
27,1,2025-01-03T23:31,2025-01-04T03:14,19.36,1
28,2,2025-01-05T21:30,2025-01-06T00:05,14.2,1
29,5,2025-01-14T06:59,2025-01-14T09:32,18.53,1
30,3,2025-01-13T21:41,2025-01-13T23:31,11.58,1
31,1,2025-01-08T07:04,2025-01-08T08:45,8.52,1
32,5,2025-01-08T00:04,2025-01-08T03:20,22.52,1
33,1,2025-01-28T10:04,2025-01-28T12:30,13.9,1
34,2,2025-01-18T04:46,2025-01-18T08:46,26.85,1
35,4,2025-01-26T13:12,2025-01-26T13:51,3.44,1
36,4,2025-01-14T14:55,2025-01-14T18:16,17.29,1
37,1,2025-01-02T12:46,2025-01-02T14:27,12.46,1
38,2,2025-01-07T17:28,2025-01-07T18:18,5.22,1
39,2,2025-01-28T02:28,2025-01-28T06:09,27.93,1
40,1,2025-01-21T17:53,2025-01-21T18:11,2.37,0
